In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l    d  .text.tcflow	0000000000000000 .text.tcflow
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcflow	0000000000000012 tcflow
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl



tcflush.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.tcflush	0000000000000000 .text.tcflush
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcflush	0000000000000012 tcflush
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl



tcgetattr.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.tcgetattr	0000000000000000 .text.tcgetattr
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcgetattr	0000000000000026 tcgetattr
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl



tcgetsid.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.tcgetsid	0000000000000000 .text.tcgetsid
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcgetsid	0000000000000050 tcgetsid
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



tcsendbreak.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.tcsendbreak	0000000000000000 .text.tcsendbreak
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcsendbreak	0000000000000012 tcsendbreak
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl



tcsetattr.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.tcsetattr	0000000000000000 .text.tcsetattr
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.tcsetattr	0000000000000039 tcsetattr
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ioctl
0000000000000000         *UND*	0000000000000000 .hidden ___errno_location



__lock.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__lock	0000000000000000 .text.__lock
0000000000000000 l    d  .text.__unlock	0000000000000000 .text.__unlock
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__lock	00000000000000c2 __lock
0000000000000000         *UND*	0000000000000000 .hidden __libc
0000000000000000 g     F .text.__unlock	0000000000000044 __unlock



__syscall_cp.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     F .text.sccp	000000000000001e sccp
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sccp	0000000000000000 .text.sccp
0000000000000000 l    d  .text.__syscall_cp	0000000000000000 .text.__syscall_cp
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000  w    F .text.sccp	000000000000001e .hidden __syscall_cp_c
0000000000000000 g     F .text.__syscall_cp	0000000000000009 .hidden __syscall_cp



__timedwait.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .bss.dummy	0000000000000004 dummy
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__timedwait_cp	0000000000000000 .text.__timedwait_cp
0000000000000000 l    d  .text.__timedwait	0000000000000000 .text.__timedwait
0000000000000000 l    d  .bss.dummy	0000000000000000 .bss.dummy
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__timedwait_cp	000000000000016f .hidden __timedwait_cp
0000000000000000         *UND*	0000000000000000 .hidden __clock_gettime
0000000000000000         *UND*	0000000000000000 .hidden __syscall_cp
0000000000000000  w    O .bss.dummy	0000000000000004 .hidden __eintr_valid_flag
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000 g     F .text.__timedwait	0000000000000085 .hidden __timedwait
0000000000000000         *UND*	0000000000000000 .hidden __pthread_setcancelstate



__tls_get_addr.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__tls_get_addr	0000000000000000 .text.__tls_get_addr
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__tls_get_addr	000000000000001d __tls_get_addr



__wait.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__wait	0000000000000000 .text.__wait
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__wait	0000000000000099 .hidden __wait



call_once.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.call_once	0000000000000000 .text.call_once
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.call_once	0000000000000009 call_once
0000000000000000         *UND*	0000000000000000 .hidden __pthread_once



cnd_broadcast.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_broadcast	0000000000000000 .text.cnd_broadcast
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_broadcast	000000000000000e cnd_broadcast
0000000000000000         *UND*	0000000000000000 .hidden __private_cond_signal



cnd_destroy.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_destroy	0000000000000000 .text.cnd_destroy
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_destroy	0000000000000005 cnd_destroy



cnd_init.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_init	0000000000000000 .text.cnd_init
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_init	0000000000000016 cnd_init



cnd_signal.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_signal	0000000000000000 .text.cnd_signal
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_signal	000000000000000e cnd_signal
0000000000000000         *UND*	0000000000000000 .hidden __private_cond_signal



cnd_timedwait.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_timedwait	0000000000000000 .text.cnd_timedwait
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_timedwait	0000000000000023 cnd_timedwait
0000000000000000         *UND*	0000000000000000 .hidden __pthread_cond_timedwait



cnd_wait.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cnd_wait	0000000000000000 .text.cnd_wait
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cnd_wait	000000000000000b cnd_wait
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 cnd_timedwait



default_attr.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .data.__default_guardsize	0000000000000000 .data.__default_guardsize
0000000000000000 l    d  .data.__default_stacksize	0000000000000000 .data.__default_stacksize
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .data.__default_guardsize	0000000000000004 .hidden __default_guardsize
0000000000000000 g     O .data.__default_stacksize	0000000000000004 .hidden __default_stacksize



lock_ptc.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l     O .bss.lock	0000000000000038 lock
0000000000000000 l    d  .bss.lock	0000000000000000 .bss.lock
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__inhibit_ptc	0000000000000000 .text.__inhibit_ptc
0000000000000000 l    d  .text.__acquire_ptc	0000000000000000 .text.__acquire_ptc
0000000000000000 l    d  .text.__release_ptc	0000000000000000 .text.__release_ptc
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__inhibit_ptc	0000000000000010 __inhibit_ptc
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 pthread_rwlock_wrlock
0000000000000000 g     F .text.__acquire_ptc	0000000000000010 __acquire_ptc
0000000000000000         *UND*	0000000000000000 pthread_rwlock_rdlock
0000000000000000 g     F .text.__release_ptc	0000000000000010 __release_ptc
0000000000000000         *UND*	0000000000000000 pthread_rwlock_unlock



mtx_destroy.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_destroy	0000000000000000 .text.mtx_destroy
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.mtx_destroy	0000000000000005 mtx_destroy



mtx_init.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_init	0000000000000000 .text.mtx_init
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.mtx_init	000000000000001f mtx_init



mtx_lock.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_lock	0000000000000000 .text.mtx_lock
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.mtx_lock	0000000000000029 mtx_lock
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 mtx_timedlock



mtx_timedlock.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_timedlock	0000000000000000 .text.mtx_timedlock
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.mtx_timedlock	0000000000000023 mtx_timedlock
0000000000000000         *UND*	0000000000000000 .hidden __pthread_mutex_timedlock



mtx_trylock.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_trylock	0000000000000000 .text.mtx_trylock
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.mtx_trylock	000000000000003e mtx_trylock
0000000000000000         *UND*	0000000000000000 .hidden __pthread_mutex_trylock



mtx_unlock.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.mtx_unlock	0000000000000000 .text.mtx_unlock
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
